(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.05929919137466307, 0.07547169811320754, 0.07277628032345014, 0.05660377358490566, 0.08355795148247978, 0.05929919137466307, 0.03234501347708895, 0.07277628032345014, 0.09703504043126684, 0.029649595687331536, 0.05660377358490566, 0.07547169811320754, 0.05929919137466307, 0.04043126684636118, 0.02425876010781671, 0.016172506738544475, 0.03773584905660377, 0.05121293800539083]
[0.12056737588652482, 0.018912529550827423, 0.07801418439716312, 0.002364066193853428, 0.05200945626477541, 0.07092198581560284, 0.01182033096926714, 0.016548463356973995, 0.08274231678486997, 0.061465721040189124, 0.04964539007092199, 0.10401891252955082, 0.026004728132387706, 0.026004728132387706, 0.07328605200945626, 0.06619385342789598, 0.028368794326241134, 0.1111111111111111]
[0.06920415224913495, 0.02422145328719723, 0.03460207612456748, 0.04498269896193772, 0.10034602076124567, 0.02768166089965398, 0.020761245674740483, 0.08650519031141868, 0.05190311418685121, 0.12110726643598616, 0.0726643598615917, 0.08650519031141868, 0.01730103806228374, 0.04152249134948097, 0.05536332179930796, 0.04498269896193772, 0.05190311418685121, 0.04844290657439446]
[0.08091286307053942, 0.035269709543568464, 0.07883817427385892, 0.11410788381742738, 0.06846473029045644, 0.026970954356846474, 0.08091286307053942, 0.026970954356846474, 0.06639004149377593, 0.1037344398340249, 0.05186721991701245, 0.05186721991701245, 0.022821576763485476, 0.03319502074688797, 0.0912863070539419, 0.03319502074688797, 0.006224066390041493, 0.026970954356846474]
[0.019464720194647202, 0.0681265206812652, 0.009732360097323601, 0.0851581508515815, 0.0072992700729927005, 0.10218978102189781, 0.08759124087591241, 0.021897810218978103, 0.012165450121654502, 0.014598540145985401, 0.10462287104622871, 0.09975669099756691, 0.05596107055961071, 0.08759124087591241, 0.0535279805352798, 0.09732360097323602, 0.0340632603406326, 0.038929440389294405]
[0.06396588486140725, 0.057569296375266525, 0.10660980810234541, 0.03837953091684435, 0.05970149253731343, 0.03411513859275053, 0.1023454157782516, 0.05543710021321962, 0.057569296375266525, 0.014925373134328358, 0.019189765458422176, 0.06396588486140725, 0.08955223880597014, 0.09381663113006397, 0.023454157782515993, 0.03411513859275053, 0.023454157782515993, 0.06183368869936034]
[0.07038123167155426, 0.05571847507331378, 0.03812316715542522, 0.08797653958944282, 0.02346041055718475, 0.020527859237536656, 0.02932551319648094, 0.04398826979472141, 0.07917888563049853, 0.005865102639296188, 0.07038123167155426, 0.12316715542521994, 0.05865102639296188, 0.08504398826979472, 0.04985337243401759, 0.12903225806451613, 0.002932551319648094, 0.026392961876832845]
[0.11842105263157894, 0.10307017543859649, 0.09210526315789473, 0.019736842105263157, 0.06140350877192982, 0.03289473684210526, 0.08333333333333333, 0.03728070175438596, 0.08771929824561403, 0.008771929824561403, 0.03728070175438596, 0.08114035087719298, 0.0021929824561403508, 0.019736842105263157, 0.03070175438596491, 0.05921052631578947, 0.043859649122807015, 0.08114035087719298])
(64HLNUY4IE,[0.099601593625498, 0.035856573705179286, 0.00398406374501992, 0.05976095617529881, 0.0796812749003984, 0.05976095617529881, 0.11553784860557768, 0.043824701195219126, 0.0199203187250996, 0.00398406374501992, 0.043824701195219126, 0.0796812749003984, 0.055776892430278883, 0.06374501992031872, 0.027888446215139442, 0.10358565737051793, 0.08366533864541832, 0.0199203187250996]
[0.046511627906976744, 0.05116279069767442, 0.10697674418604651, 0.013953488372093023, 0.06976744186046512, 0.004651162790697674, 0.05581395348837209, 0.027906976744186046, 0.06511627906976744, 0.08372093023255814, 0.013953488372093023, 0.03255813953488372, 0.05116279069767442, 0.09767441860465116, 0.018604651162790697, 0.09302325581395349, 0.027906976744186046, 0.13953488372093023]
[0.045454545454545456, 0.06060606060606061, 0.007575757575757576, 0.06818181818181818, 0.05303030303030303, 0.06818181818181818, 0.06818181818181818, 0.06060606060606061, 0.06060606060606061, 0.007575757575757576, 0.10606060606060606, 0.015151515151515152, 0.007575757575757576, 0.06818181818181818, 0.03787878787878788, 0.09090909090909091, 0.07575757575757576, 0.09848484848484848]
[0.00510204081632653, 0.10204081632653061, 0.00510204081632653, 0.03571428571428571, 0.04591836734693878, 0.03571428571428571, 0.14795918367346939, 0.00510204081632653, 0.07653061224489796, 0.02040816326530612, 0.03571428571428571, 0.01020408163265306, 0.11734693877551021, 0.01020408163265306, 0.07653061224489796, 0.05612244897959184, 0.08673469387755102, 0.12755102040816327]
[0.009345794392523364, 0.018691588785046728, 0.0514018691588785, 0.06074766355140187, 0.08878504672897196, 0.014018691588785047, 0.07476635514018691, 0.04205607476635514, 0.10747663551401869, 0.028037383177570093, 0.02336448598130841, 0.08411214953271028, 0.028037383177570093, 0.1308411214953271, 0.08878504672897196, 0.07476635514018691, 0.028037383177570093, 0.04672897196261682]
[0.015151515151515152, 0.04040404040404041, 0.06060606060606061, 0.025252525252525252, 0.04040404040404041, 0.03535353535353535, 0.050505050505050504, 0.04040404040404041, 0.050505050505050504, 0.07575757575757576, 0.10606060606060606, 0.050505050505050504, 0.025252525252525252, 0.05555555555555555, 0.09090909090909091, 0.08080808080808081, 0.05555555555555555, 0.10101010101010101]
[0.026717557251908396, 0.09923664122137404, 0.019083969465648856, 0.09923664122137404, 0.06870229007633588, 0.003816793893129771, 0.019083969465648856, 0.003816793893129771, 0.05725190839694656, 0.08396946564885496, 0.030534351145038167, 0.05343511450381679, 0.07633587786259542, 0.10687022900763359, 0.03816793893129771, 0.026717557251908396, 0.09541984732824428, 0.0916030534351145]
[0.14146341463414633, 0.05365853658536585, 0.03414634146341464, 0.00975609756097561, 0.00975609756097561, 0.06829268292682927, 0.07804878048780488, 0.05853658536585366, 0.00975609756097561, 0.07317073170731707, 0.00975609756097561, 0.07317073170731707, 0.03902439024390244, 0.11219512195121951, 0.1024390243902439, 0.1073170731707317, 0.014634146341463415, 0.004878048780487805]
[0.06666666666666667, 0.022222222222222223, 0.04888888888888889, 0.05333333333333334, 0.017777777777777778, 0.08, 0.09777777777777778, 0.11555555555555555, 0.02666666666666667, 0.013333333333333334, 0.013333333333333334, 0.05333333333333334, 0.08, 0.07555555555555556, 0.035555555555555556, 0.04888888888888889, 0.07555555555555556, 0.07555555555555556]
[0.0783132530120482, 0.024096385542168676, 0.03614457831325301, 0.07228915662650602, 0.05421686746987952, 0.08433734939759036, 0.10240963855421686, 0.10843373493975904, 0.1144578313253012, 0.1144578313253012, 0.030120481927710843, 0.05421686746987952, 0.024096385542168676, 0.024096385542168676, 0.04216867469879518, 0.006024096385542169, 0.012048192771084338, 0.018072289156626505]
[0.10240963855421686, 0.12048192771084337, 0.04216867469879518, 0.006024096385542169, 0.07228915662650602, 0.07228915662650602, 0.05421686746987952, 0.006024096385542169, 0.06626506024096386, 0.018072289156626505, 0.0963855421686747, 0.03614457831325301, 0.03614457831325301, 0.018072289156626505, 0.024096385542168676, 0.06626506024096386, 0.06626506024096386, 0.0963855421686747]
[0.08823529411764706, 0.07352941176470588, 0.0196078431372549, 0.004901960784313725, 0.00980392156862745, 0.09313725490196079, 0.12254901960784313, 0.08333333333333333, 0.10294117647058823, 0.04411764705882353, 0.004901960784313725, 0.03431372549019608, 0.09803921568627451, 0.029411764705882353, 0.029411764705882353, 0.058823529411764705, 0.06372549019607843, 0.0392156862745098]
[0.03827751196172249, 0.06698564593301436, 0.009569377990430622, 0.08133971291866028, 0.10526315789473684, 0.03827751196172249, 0.07177033492822966, 0.07655502392344497, 0.009569377990430622, 0.019138755980861243, 0.023923444976076555, 0.09090909090909091, 0.09569377990430622, 0.09569377990430622, 0.009569377990430622, 0.04784688995215311, 0.05741626794258373, 0.06220095693779904]
[0.04247104247104247, 0.05791505791505792, 0.019305019305019305, 0.08108108108108109, 0.08494208494208494, 0.08108108108108109, 0.03474903474903475, 0.05019305019305019, 0.06563706563706563, 0.023166023166023165, 0.07722007722007722, 0.10424710424710425, 0.03088803088803089, 0.0694980694980695, 0.003861003861003861, 0.06177606177606178, 0.04633204633204633, 0.06563706563706563]
[0.05673758865248227, 0.028368794326241134, 0.014184397163120567, 0.0070921985815602835, 0.07801418439716312, 0.07092198581560284, 0.05673758865248227, 0.05673758865248227, 0.07092198581560284, 0.0425531914893617, 0.10638297872340426, 0.0425531914893617, 0.04964539007092199, 0.07801418439716312, 0.0425531914893617, 0.03546099290780142, 0.14893617021276595, 0.014184397163120567]
[0.06296296296296296, 0.011111111111111112, 0.025925925925925925, 0.08888888888888889, 0.07407407407407407, 0.07407407407407407, 0.05185185185185185, 0.08148148148148149, 0.07407407407407407, 0.003703703703703704, 0.08518518518518518, 0.040740740740740744, 0.003703703703703704, 0.1259259259259259, 0.022222222222222223, 0.044444444444444446, 0.06666666666666667, 0.06296296296296296]
[0.053061224489795916, 0.08163265306122448, 0.044897959183673466, 0.012244897959183673, 0.0653061224489796, 0.07346938775510205, 0.053061224489795916, 0.044897959183673466, 0.10612244897959183, 0.00816326530612245, 0.02857142857142857, 0.0653061224489796, 0.06938775510204082, 0.02040816326530612, 0.02857142857142857, 0.08979591836734693, 0.08163265306122448, 0.07346938775510205]
[0.14754098360655737, 0.02459016393442623, 0.01639344262295082, 0.12295081967213115, 0.01639344262295082, 0.03278688524590164, 0.040983606557377046, 0.020491803278688523, 0.028688524590163935, 0.07377049180327869, 0.02459016393442623, 0.036885245901639344, 0.10655737704918032, 0.036885245901639344, 0.004098360655737705, 0.11475409836065574, 0.10655737704918032, 0.045081967213114756])
(AB5FVEPJTQ,[0.027932960893854747, 0.12849162011173185, 0.0223463687150838, 0.1005586592178771, 0.08379888268156424, 0.0670391061452514, 0.09497206703910614, 0.13966480446927373, 0.0111731843575419, 0.027932960893854747, 0.00558659217877095, 0.05027932960893855, 0.0223463687150838, 0.0782122905027933, 0.0111731843575419, 0.05027932960893855, 0.0223463687150838, 0.055865921787709494]
[0.08, 0.07333333333333333, 0.08666666666666667, 0.12666666666666668, 0.006666666666666667, 0.02, 0.013333333333333334, 0.006666666666666667, 0.06666666666666667, 0.08666666666666667, 0.02666666666666667, 0.06666666666666667, 0.12666666666666668, 0.02666666666666667, 0.04, 0.10666666666666667, 0.013333333333333334, 0.02666666666666667]
[0.031578947368421054, 0.04736842105263158, 0.06842105263157895, 0.06842105263157895, 0.08421052631578947, 0.021052631578947368, 0.11052631578947368, 0.14210526315789473, 0.010526315789473684, 0.04736842105263158, 0.021052631578947368, 0.042105263157894736, 0.021052631578947368, 0.031578947368421054, 0.1368421052631579, 0.05263157894736842, 0.015789473684210527, 0.04736842105263158]
[0.014218009478672985, 0.052132701421800945, 0.037914691943127965, 0.061611374407582936, 0.07109004739336493, 0.06635071090047394, 0.10900473933649289, 0.014218009478672985, 0.08530805687203792, 0.03317535545023697, 0.061611374407582936, 0.052132701421800945, 0.03317535545023697, 0.04739336492890995, 0.04739336492890995, 0.0995260663507109, 0.05687203791469194, 0.05687203791469194]
[0.06694560669456066, 0.008368200836820083, 0.05439330543933055, 0.029288702928870293, 0.04184100418410042, 0.0041841004184100415, 0.1087866108786611, 0.02092050209205021, 0.04602510460251046, 0.13389121338912133, 0.04602510460251046, 0.029288702928870293, 0.06694560669456066, 0.05439330543933055, 0.06694560669456066, 0.07112970711297072, 0.08368200836820083, 0.06694560669456066]
[0.04035874439461883, 0.03139013452914798, 0.05829596412556054, 0.08071748878923767, 0.11210762331838565, 0.008968609865470852, 0.05829596412556054, 0.05829596412556054, 0.04484304932735426, 0.004484304932735426, 0.08520179372197309, 0.03587443946188341, 0.05829596412556054, 0.008968609865470852, 0.026905829596412557, 0.12556053811659193, 0.07623318385650224, 0.08520179372197309]
[0.012145748987854251, 0.06477732793522267, 0.004048582995951417, 0.08502024291497975, 0.08906882591093117, 0.06072874493927125, 0.044534412955465584, 0.12550607287449392, 0.024291497975708502, 0.02834008097165992, 0.04048582995951417, 0.032388663967611336, 0.044534412955465584, 0.06882591093117409, 0.048582995951417005, 0.06477732793522267, 0.08502024291497975, 0.07692307692307693]
[0.08074534161490683, 0.012422360248447204, 0.018633540372670808, 0.12422360248447205, 0.08074534161490683, 0.08695652173913043, 0.10559006211180125, 0.024844720496894408, 0.043478260869565216, 0.11801242236024845, 0.07453416149068323, 0.024844720496894408, 0.055900621118012424, 0.049689440993788817, 0.012422360248447204, 0.043478260869565216, 0.018633540372670808, 0.024844720496894408]
[0.05228758169934641, 0.08496732026143791, 0.11764705882352941, 0.0392156862745098, 0.0915032679738562, 0.1437908496732026, 0.10457516339869281, 0.013071895424836602, 0.0784313725490196, 0.08496732026143791, 0.006535947712418301, 0.0457516339869281, 0.013071895424836602, 0.006535947712418301, 0.026143790849673203, 0.0196078431372549, 0.032679738562091505, 0.0392156862745098]
[0.07920792079207921, 0.0049504950495049506, 0.0891089108910891, 0.009900990099009901, 0.054455445544554455, 0.039603960396039604, 0.054455445544554455, 0.0049504950495049506, 0.09900990099009901, 0.0891089108910891, 0.034653465346534656, 0.06930693069306931, 0.04950495049504951, 0.024752475247524754, 0.009900990099009901, 0.10891089108910891, 0.06930693069306931, 0.10891089108910891]
[0.08333333333333333, 0.015625, 0.09895833333333333, 0.09375, 0.0625, 0.078125, 0.03125, 0.0625, 0.046875, 0.015625, 0.0625, 0.07291666666666667, 0.005208333333333333, 0.08854166666666667, 0.0625, 0.020833333333333332, 0.057291666666666664, 0.041666666666666664]
[0.07303370786516854, 0.011235955056179775, 0.07865168539325842, 0.0056179775280898875, 0.07865168539325842, 0.10674157303370786, 0.10112359550561797, 0.05056179775280899, 0.016853932584269662, 0.07865168539325842, 0.028089887640449437, 0.033707865168539325, 0.1404494382022472, 0.016853932584269662, 0.011235955056179775, 0.10112359550561797, 0.0449438202247191, 0.02247191011235955]
[0.054187192118226604, 0.029556650246305417, 0.019704433497536946, 0.009852216748768473, 0.03940886699507389, 0.04433497536945813, 0.08374384236453201, 0.029556650246305417, 0.08866995073891626, 0.054187192118226604, 0.019704433497536946, 0.08374384236453201, 0.09852216748768473, 0.10837438423645321, 0.09359605911330049, 0.04433497536945813, 0.029556650246305417, 0.06896551724137931]
[0.04891304347826087, 0.005434782608695652, 0.10869565217391304, 0.016304347826086956, 0.05434782608695652, 0.08695652173913043, 0.09782608695652174, 0.010869565217391304, 0.010869565217391304, 0.06521739130434782, 0.07608695652173914, 0.059782608695652176, 0.08695652173913043, 0.005434782608695652, 0.08695652173913043, 0.059782608695652176, 0.02717391304347826, 0.09239130434782608]
[0.02564102564102564, 0.01282051282051282, 0.0641025641025641, 0.057692307692307696, 0.00641025641025641, 0.10256410256410256, 0.0641025641025641, 0.019230769230769232, 0.00641025641025641, 0.07051282051282051, 0.10256410256410256, 0.07692307692307693, 0.10897435897435898, 0.0641025641025641, 0.08974358974358974, 0.04487179487179487, 0.00641025641025641, 0.07692307692307693]
[0.05652173913043478, 0.043478260869565216, 0.02608695652173913, 0.12173913043478261, 0.06956521739130435, 0.10869565217391304, 0.05652173913043478, 0.021739130434782608, 0.034782608695652174, 0.013043478260869565, 0.0782608695652174, 0.1, 0.04782608695652174, 0.1, 0.008695652173913044, 0.04782608695652174, 0.004347826086956522, 0.06086956521739131]
[0.011627906976744186, 0.13953488372093023, 0.005813953488372093, 0.040697674418604654, 0.12209302325581395, 0.05232558139534884, 0.005813953488372093, 0.005813953488372093, 0.08139534883720931, 0.09883720930232558, 0.06395348837209303, 0.0755813953488372, 0.029069767441860465, 0.0755813953488372, 0.01744186046511628, 0.06395348837209303, 0.040697674418604654, 0.06976744186046512]
[0.12315270935960591, 0.059113300492610835, 0.08374384236453201, 0.04926108374384237, 0.009852216748768473, 0.029556650246305417, 0.059113300492610835, 0.07881773399014778, 0.024630541871921183, 0.059113300492610835, 0.08866995073891626, 0.0049261083743842365, 0.08866995073891626, 0.009852216748768473, 0.034482758620689655, 0.07389162561576355, 0.09359605911330049, 0.029556650246305417])
